Integrated/added CodeKG package:
- src/codekg/**

New integration adapter and tests:
- src/vuln_commit_kg/kg/codekg_adapter.py
- tests/test_codekg_integration_smoke.py

Patched vulnerability pipeline integration points:
- pyproject.toml
- README.md
- configs/45_curriculum_1_function_agentic_proof_qwen397b.yaml
- src/vuln_commit_kg/config.py
- src/vuln_commit_kg/cli.py
- src/vuln_commit_kg/kg/graph_cache.py
- src/vuln_commit_kg/orchestration/pipeline.py
- src/vuln_commit_kg/agents/prompts.py
- src/vuln_commit_kg/agents/schemas.py
- src/vuln_commit_kg/agents/tool_query.py
- src/vuln_commit_kg/agents/reporting.py
- src/vckg_agentic_proof/prompts.py
- src/vckg_agentic_proof/schemas.py

Reconstructed source modules missing from uploaded project.zip but referenced by the package metadata/imports:
- src/vuln_commit_kg/data/__init__.py
- src/vuln_commit_kg/data/schema.py
- src/vuln_commit_kg/data/dataset_loader.py
- src/vuln_commit_kg/data/sample_selector.py
- src/vuln_commit_kg/data/pair_candidates.py
- src/vuln_commit_kg/models/__init__.py
- src/vuln_commit_kg/models/base.py
- src/vuln_commit_kg/models/factory.py
- src/vuln_commit_kg/models/mock.py
- src/vuln_commit_kg/models/openai_compatible.py
- src/vuln_commit_kg/models/token_counter.py
- src/vuln_commit_kg/models/download.py
- src/vuln_commit_kg/models/gguf.py
- src/vuln_commit_kg/models/hf.py
- src/vuln_commit_kg/models/llama_server.py
- src/vuln_commit_kg/models/llama_server_installer.py
- src/vuln_commit_kg/models/llama_server_utils.py
